x,y,z,id,lithology_name,elev_dem
528451.6048153661,2199287.8593018735,2235.879999999999,11,Neogene_Volcanic,2462
528451.6048153661,2199287.8593018735,2328.4399999999996,11,Neogene_Volcanic,2462
528451.6048153661,2199287.8593018735,2420.999999999999,2,Quaternary_alluvial,2462
530381.4494452616,2157430.9900459806,-1003.72,13,basement,2938
530381.4494452616,2157430.9900459806,-911.1600000000001,13,basement,2938
530381.4494452616,2157430.9900459806,-818.6,13,basement,2938
530381.4494452616,2157430.9900459806,-726.0400000000001,13,basement,2938
530381.4494452616,2157430.9900459806,-633.48,13,basement,2938
530381.4494452616,2157430.9900459806,-540.9200000000001,13,basement,2938
530381.4494452616,2157430.9900459806,-448.3600000000001,13,basement,2938
530381.4494452616,2157430.9900459806,-355.80000000000007,13,basement,2938
530381.4494452616,2157430.9900459806,-263.2400000000001,13,basement,2938
530381.4494452616,2157430.9900459806,-170.68000000000018,13,basement,2938
530381.4494452616,2157430.9900459806,-78.12000000000012,13,basement,2938
530381.4494452616,2157430.9900459806,14.439999999999827,13,basement,2938
530381.4494452616,2157430.9900459806,106.99999999999977,13,basement,2938
530381.4494452616,2157430.9900459806,199.55999999999972,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,292.1199999999999,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,384.67999999999984,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,477.2399999999998,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,569.7999999999997,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,662.3599999999997,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,754.9199999999998,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,847.4799999999998,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,940.0399999999997,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1032.5999999999997,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1125.1599999999996,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1217.7199999999996,12,Paleogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1310.2799999999995,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1402.8399999999995,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1495.3999999999999,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1587.9599999999998,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1680.5199999999998,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1773.0799999999997,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1865.6399999999996,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,1958.1999999999996,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,2050.7599999999993,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,2143.3199999999997,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,2235.879999999999,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,2328.4399999999996,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,2420.999999999999,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,2513.5599999999995,11,Neogene_Volcanic,2938
530381.4494452616,2157430.9900459806,2606.12,5,Quaternary_Pyro2,2938
530381.4494452616,2157430.9900459806,2698.6799999999994,5,Quaternary_Pyro2,2938
530381.4494452616,2157430.9900459806,2791.24,5,Quaternary_Pyro2,2938
530381.4494452616,2157430.9900459806,2883.7999999999993,5,Quaternary_Pyro2,2938
530381.4494452616,2159175.0262649762,-1003.72,13,basement,2908
530381.4494452616,2159175.0262649762,-911.1600000000001,13,basement,2908
530381.4494452616,2159175.0262649762,-818.6,13,basement,2908
530381.4494452616,2159175.0262649762,-726.0400000000001,13,basement,2908
530381.4494452616,2159175.0262649762,-633.48,13,basement,2908
530381.4494452616,2159175.0262649762,-540.9200000000001,13,basement,2908
530381.4494452616,2159175.0262649762,-448.3600000000001,13,basement,2908
530381.4494452616,2159175.0262649762,-355.80000000000007,13,basement,2908
530381.4494452616,2159175.0262649762,-263.2400000000001,13,basement,2908
530381.4494452616,2159175.0262649762,-170.68000000000018,13,basement,2908
530381.4494452616,2159175.0262649762,-78.12000000000012,13,basement,2908
530381.4494452616,2159175.0262649762,14.439999999999827,13,basement,2908
530381.4494452616,2159175.0262649762,106.99999999999977,13,basement,2908
530381.4494452616,2159175.0262649762,199.55999999999972,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,292.1199999999999,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,384.67999999999984,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,477.2399999999998,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,569.7999999999997,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,662.3599999999997,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,754.9199999999998,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,847.4799999999998,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,940.0399999999997,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1032.5999999999997,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1125.1599999999996,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1217.7199999999996,12,Paleogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1310.2799999999995,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1402.8399999999995,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1495.3999999999999,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1587.9599999999998,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1680.5199999999998,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1773.0799999999997,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1865.6399999999996,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,1958.1999999999996,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,2050.7599999999993,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,2143.3199999999997,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,2235.879999999999,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,2328.4399999999996,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,2420.999999999999,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,2513.5599999999995,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,2606.12,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,2698.6799999999994,11,Neogene_Volcanic,2908
530381.4494452616,2159175.0262649762,2791.24,5,Quaternary_Pyro2,2908
530381.4494452616,2159175.0262649762,2883.7999999999993,5,Quaternary_Pyro2,2908
530381.4494452616,2160919.0624839715,-1003.72,13,basement,2945
530381.4494452616,2160919.0624839715,-911.1600000000001,13,basement,2945
530381.4494452616,2160919.0624839715,-818.6,13,basement,2945
530381.4494452616,2160919.0624839715,-726.0400000000001,13,basement,2945
530381.4494452616,2160919.0624839715,-633.48,13,basement,2945
530381.4494452616,2160919.0624839715,-540.9200000000001,13,basement,2945
530381.4494452616,2160919.0624839715,-448.3600000000001,13,basement,2945
530381.4494452616,2160919.0624839715,-355.80000000000007,13,basement,2945
530381.4494452616,2160919.0624839715,-263.2400000000001,13,basement,2945
530381.4494452616,2160919.0624839715,-170.68000000000018,13,basement,2945
530381.4494452616,2160919.0624839715,-78.12000000000012,13,basement,2945
530381.4494452616,2160919.0624839715,14.439999999999827,13,basement,2945
530381.4494452616,2160919.0624839715,106.99999999999977,13,basement,2945
530381.4494452616,2160919.0624839715,199.55999999999972,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,292.1199999999999,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,384.67999999999984,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,477.2399999999998,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,569.7999999999997,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,662.3599999999997,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,754.9199999999998,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,847.4799999999998,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,940.0399999999997,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1032.5999999999997,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1125.1599999999996,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1217.7199999999996,12,Paleogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1310.2799999999995,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1402.8399999999995,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1495.3999999999999,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1587.9599999999998,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1680.5199999999998,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1773.0799999999997,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1865.6399999999996,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,1958.1999999999996,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2050.7599999999993,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2143.3199999999997,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2235.879999999999,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2328.4399999999996,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2420.999999999999,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2513.5599999999995,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2606.12,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2698.6799999999994,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2791.24,11,Neogene_Volcanic,2945
530381.4494452616,2160919.0624839715,2883.7999999999993,5,Quaternary_Pyro2,2945
530381.4494452616,2162663.098702967,-1003.72,13,basement,2881
530381.4494452616,2162663.098702967,-911.1600000000001,13,basement,2881
530381.4494452616,2162663.098702967,-818.6,13,basement,2881
530381.4494452616,2162663.098702967,-726.0400000000001,13,basement,2881
530381.4494452616,2162663.098702967,-633.48,13,basement,2881
530381.4494452616,2162663.098702967,-540.9200000000001,13,basement,2881
530381.4494452616,2162663.098702967,-448.3600000000001,13,basement,2881
530381.4494452616,2162663.098702967,-355.80000000000007,13,basement,2881
530381.4494452616,2162663.098702967,-263.2400000000001,13,basement,2881
530381.4494452616,2162663.098702967,-170.68000000000018,13,basement,2881
530381.4494452616,2162663.098702967,-78.12000000000012,13,basement,2881
530381.4494452616,2162663.098702967,14.439999999999827,13,basement,2881
530381.4494452616,2162663.098702967,106.99999999999977,13,basement,2881
530381.4494452616,2162663.098702967,199.55999999999972,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,292.1199999999999,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,384.67999999999984,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,477.2399999999998,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,569.7999999999997,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,662.3599999999997,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,754.9199999999998,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,847.4799999999998,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,940.0399999999997,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,1032.5999999999997,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,1125.1599999999996,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,1217.7199999999996,12,Paleogene_Volcanic,2881
530381.4494452616,2162663.098702967,1310.2799999999995,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,1402.8399999999995,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,1495.3999999999999,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,1587.9599999999998,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,1680.5199999999998,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,1773.0799999999997,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,1865.6399999999996,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,1958.1999999999996,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,2050.7599999999993,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,2143.3199999999997,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,2235.879999999999,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,2328.4399999999996,11,Neogene_Volcanic,2881
530381.4494452616,2162663.098702967,2420.999999999999,4,Quaternary_volcanic,2881
530381.4494452616,2162663.098702967,2513.5599999999995,4,Quaternary_volcanic,2881
530381.4494452616,2162663.098702967,2606.12,4,Quaternary_volcanic,2881
530381.4494452616,2162663.098702967,2698.6799999999994,4,Quaternary_volcanic,2881
530381.4494452616,2162663.098702967,2791.24,4,Quaternary_volcanic,2881
530381.4494452616,2164407.134921963,-1003.72,13,basement,2890
530381.4494452616,2164407.134921963,-911.1600000000001,13,basement,2890
530381.4494452616,2164407.134921963,-818.6,13,basement,2890
530381.4494452616,2164407.134921963,-726.0400000000001,13,basement,2890
530381.4494452616,2164407.134921963,-633.48,13,basement,2890
530381.4494452616,2164407.134921963,-540.9200000000001,13,basement,2890
530381.4494452616,2164407.134921963,-448.3600000000001,13,basement,2890
530381.4494452616,2164407.134921963,-355.80000000000007,13,basement,2890
530381.4494452616,2164407.134921963,-263.2400000000001,13,basement,2890
530381.4494452616,2164407.134921963,-170.68000000000018,13,basement,2890
530381.4494452616,2164407.134921963,-78.12000000000012,13,basement,2890
530381.4494452616,2164407.134921963,14.439999999999827,13,basement,2890
530381.4494452616,2164407.134921963,106.99999999999977,13,basement,2890
530381.4494452616,2164407.134921963,199.55999999999972,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,292.1199999999999,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,384.67999999999984,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,477.2399999999998,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,569.7999999999997,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,662.3599999999997,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,754.9199999999998,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,847.4799999999998,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,940.0399999999997,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,1032.5999999999997,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,1125.1599999999996,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,1217.7199999999996,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,1310.2799999999995,12,Paleogene_Volcanic,2890
530381.4494452616,2164407.134921963,1402.8399999999995,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,1495.3999999999999,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,1587.9599999999998,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,1680.5199999999998,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,1773.0799999999997,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,1865.6399999999996,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,1958.1999999999996,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,2050.7599999999993,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,2143.3199999999997,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,2235.879999999999,11,Neogene_Volcanic,2890
530381.4494452616,2164407.134921963,2328.4399999999996,4,Quaternary_volcanic,2890
530381.4494452616,2164407.134921963,2420.999999999999,4,Quaternary_volcanic,2890
530381.4494452616,2164407.134921963,2513.5599999999995,4,Quaternary_volcanic,2890
530381.4494452616,2164407.134921963,2606.12,4,Quaternary_volcanic,2890
530381.4494452616,2164407.134921963,2698.6799999999994,4,Quaternary_volcanic,2890
530381.4494452616,2164407.134921963,2791.24,4,Quaternary_volcanic,2890
530381.4494452616,2164407.134921963,2883.7999999999993,4,Quaternary_volcanic,2890
530381.4494452616,2166151.171140958,-1003.72,13,basement,2890
530381.4494452616,2166151.171140958,-911.1600000000001,13,basement,2890
530381.4494452616,2166151.171140958,-818.6,13,basement,2890
530381.4494452616,2166151.171140958,-726.0400000000001,13,basement,2890
530381.4494452616,2166151.171140958,-633.48,13,basement,2890
530381.4494452616,2166151.171140958,-540.9200000000001,13,basement,2890
530381.4494452616,2166151.171140958,-448.3600000000001,13,basement,2890
530381.4494452616,2166151.171140958,-355.80000000000007,13,basement,2890
530381.4494452616,2166151.171140958,-263.2400000000001,13,basement,2890
530381.4494452616,2166151.171140958,-170.68000000000018,13,basement,2890
530381.4494452616,2166151.171140958,-78.12000000000012,13,basement,2890
530381.4494452616,2166151.171140958,14.439999999999827,13,basement,2890
530381.4494452616,2166151.171140958,106.99999999999977,13,basement,2890
530381.4494452616,2166151.171140958,199.55999999999972,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,292.1199999999999,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,384.67999999999984,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,477.2399999999998,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,569.7999999999997,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,662.3599999999997,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,754.9199999999998,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,847.4799999999998,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,940.0399999999997,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,1032.5999999999997,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,1125.1599999999996,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,1217.7199999999996,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,1310.2799999999995,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,1402.8399999999995,12,Paleogene_Volcanic,2890
530381.4494452616,2166151.171140958,1495.3999999999999,11,Neogene_Volcanic,2890
530381.4494452616,2166151.171140958,1587.9599999999998,11,Neogene_Volcanic,2890
530381.4494452616,2166151.171140958,1680.5199999999998,11,Neogene_Volcanic,2890
530381.4494452616,2166151.171140958,1773.0799999999997,11,Neogene_Volcanic,2890
530381.4494452616,2166151.171140958,1865.6399999999996,11,Neogene_Volcanic,2890
530381.4494452616,2166151.171140958,1958.1999999999996,11,Neogene_Volcanic,2890
530381.4494452616,2166151.171140958,2050.7599999999993,11,Neogene_Volcanic,2890
530381.4494452616,2166151.171140958,2143.3199999999997,11,Neogene_Volcanic,2890
530381.4494452616,2166151.171140958,2235.879999999999,4,Quaternary_volcanic,2890
530381.4494452616,2166151.171140958,2328.4399999999996,4,Quaternary_volcanic,2890
530381.4494452616,2166151.171140958,2420.999999999999,4,Quaternary_volcanic,2890
530381.4494452616,2166151.171140958,2513.5599999999995,4,Quaternary_volcanic,2890
530381.4494452616,2166151.171140958,2606.12,4,Quaternary_volcanic,2890
530381.4494452616,2166151.171140958,2698.6799999999994,4,Quaternary_volcanic,2890
530381.4494452616,2166151.171140958,2791.24,4,Quaternary_volcanic,2890
530381.4494452616,2166151.171140958,2883.7999999999993,4,Quaternary_volcanic,2890
530381.4494452616,2167895.207359954,-1003.72,13,basement,2854
530381.4494452616,2167895.207359954,-911.1600000000001,13,basement,2854
530381.4494452616,2167895.207359954,-818.6,13,basement,2854
530381.4494452616,2167895.207359954,-726.0400000000001,13,basement,2854
530381.4494452616,2167895.207359954,-633.48,13,basement,2854
530381.4494452616,2167895.207359954,-540.9200000000001,13,basement,2854
530381.4494452616,2167895.207359954,-448.3600000000001,13,basement,2854
530381.4494452616,2167895.207359954,-355.80000000000007,13,basement,2854
530381.4494452616,2167895.207359954,-263.2400000000001,13,basement,2854
530381.4494452616,2167895.207359954,-170.68000000000018,13,basement,2854
530381.4494452616,2167895.207359954,-78.12000000000012,13,basement,2854
530381.4494452616,2167895.207359954,14.439999999999827,13,basement,2854
530381.4494452616,2167895.207359954,106.99999999999977,13,basement,2854
530381.4494452616,2167895.207359954,199.55999999999972,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,292.1199999999999,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,384.67999999999984,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,477.2399999999998,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,569.7999999999997,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,662.3599999999997,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,754.9199999999998,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,847.4799999999998,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,940.0399999999997,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,1032.5999999999997,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,1125.1599999999996,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,1217.7199999999996,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,1310.2799999999995,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,1402.8399999999995,12,Paleogene_Volcanic,2854
530381.4494452616,2167895.207359954,1495.3999999999999,11,Neogene_Volcanic,2854
530381.4494452616,2167895.207359954,1587.9599999999998,11,Neogene_Volcanic,2854
530381.4494452616,2167895.207359954,1680.5199999999998,11,Neogene_Volcanic,2854
530381.4494452616,2167895.207359954,1773.0799999999997,11,Neogene_Volcanic,2854
530381.4494452616,2167895.207359954,1865.6399999999996,11,Neogene_Volcanic,2854
530381.4494452616,2167895.207359954,1958.1999999999996,11,Neogene_Volcanic,2854
530381.4494452616,2167895.207359954,2050.7599999999993,11,Neogene_Volcanic,2854
530381.4494452616,2167895.207359954,2143.3199999999997,4,Quaternary_volcanic,2854
530381.4494452616,2167895.207359954,2235.879999999999,4,Quaternary_volcanic,2854
530381.4494452616,2167895.207359954,2328.4399999999996,4,Quaternary_volcanic,2854
530381.4494452616,2167895.207359954,2420.999999999999,4,Quaternary_volcanic,2854
530381.4494452616,2167895.207359954,2513.5599999999995,4,Quaternary_volcanic,2854
530381.4494452616,2167895.207359954,2606.12,4,Quaternary_volcanic,2854
530381.4494452616,2167895.207359954,2698.6799999999994,4,Quaternary_volcanic,2854
530381.4494452616,2167895.207359954,2791.24,4,Quaternary_volcanic,2854
530381.4494452616,2169639.2435789495,-1003.72,13,basement,2753
530381.4494452616,2169639.2435789495,-911.1600000000001,13,basement,2753
530381.4494452616,2169639.2435789495,-818.6,13,basement,2753
530381.4494452616,2169639.2435789495,-726.0400000000001,13,basement,2753
530381.4494452616,2169639.2435789495,-633.48,13,basement,2753
530381.4494452616,2169639.2435789495,-540.9200000000001,13,basement,2753
530381.4494452616,2169639.2435789495,-448.3600000000001,13,basement,2753
530381.4494452616,2169639.2435789495,-355.80000000000007,13,basement,2753
530381.4494452616,2169639.2435789495,-263.2400000000001,13,basement,2753
530381.4494452616,2169639.2435789495,-170.68000000000018,13,basement,2753
530381.4494452616,2169639.2435789495,-78.12000000000012,13,basement,2753
530381.4494452616,2169639.2435789495,14.439999999999827,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,106.99999999999977,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,199.55999999999972,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,292.1199999999999,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,384.67999999999984,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,477.2399999999998,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,569.7999999999997,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,662.3599999999997,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,754.9199999999998,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,847.4799999999998,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,940.0399999999997,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1032.5999999999997,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1125.1599999999996,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1217.7199999999996,12,Paleogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1310.2799999999995,11,Neogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1402.8399999999995,11,Neogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1495.3999999999999,11,Neogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1587.9599999999998,11,Neogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1680.5199999999998,11,Neogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1773.0799999999997,11,Neogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1865.6399999999996,11,Neogene_Volcanic,2753
530381.4494452616,2169639.2435789495,1958.1999999999996,11,Neogene_Volcanic,2753
530381.4494452616,2169639.2435789495,2050.7599999999993,4,Quaternary_volcanic,2753
530381.4494452616,2169639.2435789495,2143.3199999999997,4,Quaternary_volcanic,2753
530381.4494452616,2169639.2435789495,2235.879999999999,4,Quaternary_volcanic,2753
530381.4494452616,2169639.2435789495,2328.4399999999996,4,Quaternary_volcanic,2753
530381.4494452616,2169639.2435789495,2420.999999999999,4,Quaternary_volcanic,2753
530381.4494452616,2169639.2435789495,2513.5599999999995,4,Quaternary_volcanic,2753
530381.4494452616,2169639.2435789495,2606.12,4,Quaternary_volcanic,2753
530381.4494452616,2169639.2435789495,2698.6799999999994,4,Quaternary_volcanic,2753
530381.4494452616,2171383.2797979447,-1003.72,13,basement,2688
530381.4494452616,2171383.2797979447,-911.1600000000001,13,basement,2688
530381.4494452616,2171383.2797979447,-818.6,13,basement,2688
530381.4494452616,2171383.2797979447,-726.0400000000001,13,basement,2688
530381.4494452616,2171383.2797979447,-633.48,13,basement,2688
530381.4494452616,2171383.2797979447,-540.9200000000001,13,basement,2688
530381.4494452616,2171383.2797979447,-448.3600000000001,13,basement,2688
530381.4494452616,2171383.2797979447,-355.80000000000007,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,-263.2400000000001,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,-170.68000000000018,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,-78.12000000000012,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,14.439999999999827,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,106.99999999999977,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,199.55999999999972,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,292.1199999999999,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,384.67999999999984,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,477.2399999999998,12,Paleogene_Volcanic,2688
530381.4494452616,2171383.2797979447,569.7999999999997,12,Paleogene_Volcanic,2688
